sap_code,sap_desc,pack_size,barcode,case_code,price_case,price_case_tax,price,srp
65004789,LADY'S CHOICE RGLR MYNS 6X1 KG,6,4808680654980,14808680654987,1525.45,1708.50,284.75,299.00
65004736,LADY'S CHOICE RGLR MYNS 72X15ML,72,4808680653402,14808680653409,411.43,460.80,6.40,7.00
65004471,LADY'S CHOICE RGLR MYNS 72X80ML,72,4808680021355,14808680021352,1674.64,1875.60,26.05,28.50
65004319,LADY'S CHOICE RGLR MYNS 24X220ML,24,4808680021430,14808680021437,1698.21,1902.00,79.25,85.75
65004555,LADY'S CHOICE RGLR MYNS DOY 24X220ML,24,4800888602268,24800888602262,1503.21,1683.60,70.15,75.75
65004320,LADY'S CHOICE RGLR MYNS 12X470ML,12,4808680021508,14808680021505,1685.89,1888.20,157.35,170.00
65004559,LADY'S CHOICE RGLR MYNS DOY 12X470ML,12,4800888602305,24800888602309,1508.04,1689.00,140.75,152.00
65004321,LADY'S CHOICE RGLR MYNS 6X700ML,6,4808680021553,14808680021550,1214.46,1360.20,226.70,245.00
65004322,LADY'S CHOICE RGLR MYNS REAL MYO 4X3.5L,4,4808680021805,14808680021956,2479.82,2777.40,694.35,750.00
65004467,LADY'S CHOICE LOW FAT MYNS 72X80ML,72,4800888600684,24800888600688,1674.64,1875.60,26.05,28.50
65004468,LADY'S CHOICE LOW FAT MYNS 12X470ML,12,4800888600691,24800888600695,1636.07,1832.40,152.70,165.00
65004737,LADY'S CHOICE SNDWCH SPRD 72X15ML,72,4808680653419,14808680653416,411.43,460.80,6.40,7.00
65004475,LADY'S CHOICE SNDWCH SPRD 72X80ML,72,4808680020754,14808680020751,1671.43,1872.00,26.00,28.50
65004308,LADY'S CHOICE SNDWCH SPRD 24X220ML,24,4808680020877,14808680020874,1393.93,1561.20,65.05,70.25
65004558,LADY'S CHOICE SNDWCH SPRD DOY 24X220ML,24,4800888602299,24800888602293,1194.64,1338.00,55.75,60.25
65004310,LADY'S CHOICE SNDWCH SPRD 12X470ML,12,4808680020952,14808680020959,1412.68,1582.20,131.85,142.50
65004562,LADY'S CHOICE SNDWCH SPRD DOY 12X470ML,12,4800888602336,24800888602330,1236.96,1385.40,115.45,124.75
65004313,LADY'S CHOICE SNDWCH SPRD 6X700ML,6,4808680021003,14808680021000,1002.05,1122.30,187.05,202.00
65004314,LADY'S CHOICE SNDWCH SPRD 4X3.5 L,4,4808680021256,14808680021253,2149.29,2407.20,601.80,650.00
65004792,LADY'S CHOICE SNDWCH SPRD BCN 12X6X15ML,72,4808680655116,14808680655113,411.43,460.80,6.40,7.00
65004472,LADY'S CHOICE SNDWCH SPRD BCN 72X80ML,72,4808680651002,14808680651009,1755.00,1965.60,27.30,30.00
65004337,LADY'S CHOICE SNDWCH SPRD BCN 24X220ML,24,4808680022314,14808680022311,1883.57,2109.60,87.90,95.00
65004338,LADY'S CHOICE SNDWCH SPRD BCN 12X470ML,12,4808680022321,24808680022325,1942.50,2175.60,181.30,196.00
65004725,LADY'S CHOICE SNDWCH SPRDCHCKN6X12X15ML,72,4808680652887,14808680652884,411.43,460.80,6.40,7.00
65004473,LADY'S CHOICE SNDWCH SPRD CHCKN 72X80ML,72,4808680022017,14808680022014,1755.00,1965.60,27.30,30.00
65004329,LADY'S CHOICE SNDWCH SPRD CHCKN24X220ML,24,4808680022031,14808680022038,1883.57,2109.60,87.90,95.00
65004556,LADY'S CHOICESNDWCHSPRDCHCKNDOY24X220ML,24,4800888602275,24800888602279,1687.50,1890.00,78.75,85.00
65004330,LADY'S CHOICE SNDWCH SPRD CHCKN12X470ML,12,4808680022109,14808680022106,1942.50,2175.60,181.30,196.00
65004726,LADY'S CHOICE SNDWCH SPRD HAM 6X12X15ML,72,4808680652894,14808680652891,411.43,460.80,6.40,7.00
65004474,LADY'S CHOICE SNDWCH SPRD HAM 72X80ML,72,4808680651019,14808680651016,1755.00,1965.60,27.30,30.00
65004331,LADY'S CHOICE SNDWCH SPRD HAM 24X220ML,24,4808680022178,14808680022175,1883.57,2109.60,87.90,95.00
65004557,LADY'S CHOICE SNDWCH SPRDHAMDOY24X220ML,24,4800888602282,24800888602286,1687.50,1890.00,78.75,85.00
65004332,LADY'S CHOICE SNDWCH SPRD HAM 12X470ML,12,4808680022208,14808680022205,1942.50,2175.60,181.30,196.00
65004793,LADY'S CHOICE SNDWCH SPRD TUNA12X6X15ML,72,4808680655123,14808680655120,411.43,460.80,6.40,7.00
65004476,LADY'S CHOICE SNDWCH SPRD TUNA 72X80ML,72,4808680651026,14808680651023,1755.00,1965.60,27.30,30.00
65004333,LADY'S CHOICE SNDWCH SPRD TUNA 24X220ML,24,4808680022277,14808680022274,1883.57,2109.60,87.90,95.00
65004335,LADY'S CHOICE SNDWCH SPRD TUNA 12X470ML,12,4808680022307,14808680022304,1942.50,2175.60,181.30,196.00
65004773,LADY'S CHOICE RGLR SLDCAESRDRSNG24X236ML,24,4808680021997,14808680021994,1917.86,2148.00,89.50,99.50
65004772,LADY'S CHOICE THSND ISLND DRSNG 24X236ML,24,4808680030760,14808680030767,1917.86,2148.00,89.50,99.50
63914558,LADYS CHOICE PENT BUTR CREAMY 12X170g,12,4808680653174,14808680653171,662.68,742.20,61.85,64.95
63914559,LADYS CHOICE PENT BUTR CREAMY 12X340g,12,4808680653266,14808680653263,1211.79,1357.20,113.10,118.75
63914556,LADYS CHOICE PENT BUTR CHUNKY12X340g,12,4808680653273,14808680653270,1211.79,1357.20,113.10,118.75
63914557,LADYS CHOICE PENT BUTR CH STRIPE 12X350g,12,4808680653280,14808680653287,1318.93,1477.20,123.10,129.25
63070400,LADYS CHOICE PENT BUTR SWEET12X170g,12,4808680653204,14808680653201,662.68,742.20,61.85,64.95
63070500,LADYS CHOICE PENT BUTR SWEET12X340g,12,4808680653303,14808680653300,1211.79,1357.20,113.10,118.75
65004359,LADY'S CHOICE ALSA GLMN CRYSTL UFL24x90G,24,4808680130958,14808680130955,1001.79,1122.00,46.75,49.50
65004356,LADY'S CHOICE ALSA GLMN GRN UNFLV 24x90G,24,4808680130859,14808680130856,1001.79,1122.00,46.75,49.50
65004477,BESTFOODS RGLR MYNS MAYO MAGIC 72X80ML,72,4808680652757,14808680652754,1057.50,1184.40,16.45,18.00
65004662,BESTFOODS RGLR MYNS MAYOMAGICDOY24X220ML,24,4808680027159,14808680027156,912.86,1022.40,42.60,45.25
65004623,BESTFOODS RGLR MYNS MAYO MGC DOY12X470ML,12,4800888603173,24800888603177,893.57,1000.80,83.40,87.50
65004664,BESTFOODS RGLR MYNS MAYO MAGIC 12X470 ML,12,4808680023809,14808680023806,1036.07,1160.40,96.70,101.50
65004665,BESTFOODS RGLR MYNS MAYO MAGIC 6X700ML,6,4808680023854,14808680023851,743.84,833.10,138.85,146.00
65004666,BESTFOODS RGLR MYNS MAYO MAGIC 4X3.5L,4,4808680024103,14808680024100,1666.25,1866.20,466.55,490.00
65004668,BESTFOODS RGLR MYNS DOY 24X220ML,24,4808680022888,14808680022885,1503.21,1683.60,70.15,75.75
65004669,BESTFOODS RGLR MYNS 24X220ML,24,4808680022871,14808680022878,1698.21,1902.00,79.25,85.75
65004670,BESTFOODS RGLR MYNS 12X470ML,12,4808680022901,14808680022908,1684.29,1886.40,157.20,170.00
65004671,BESTFOODS RGLR MYNS 6X700ML,6,4808680022956,14808680022953,1214.46,1360.20,226.70,245.00
65004672,BESTFOODS RGLR MYNS REAL MAYO 4X3.5L,4,4808680023205,14808680023202,2479.82,2777.40,694.35,750.00
65004675,BESTFOODS RGLR MYNS WNDR MAYO 4X3.5L,4,4808680029504,14808680029501,1326.79,1486.00,371.50,390.00
65004479,BESTFOODS SNDWCH SPRD 72X80ML,72,4808680652771,14808680652778,1057.50,1184.40,16.45,18.00
65004679,BESTFOODS SNDWCH SPRD DOY 24X220ML,24,4808680022482,14808680022489,943.93,1057.20,44.05,47.00
65004680,BESTFOODS SNDWCH SPRD 24X220ML,24,4808680022475,14808680022472,1161.43,1300.80,54.20,57.00
65004681,BESTFOODS SNDWCH SPRD 12X470ML,12,4808680022659,14808680022656,1188.75,1331.40,110.95,117.00
65004685,BESTFOODS SNDWCH SPRDSLDMATEDOY24X220ML,24,4808680022611,14808680022618,828.21,927.60,38.65,41.50
65004686,BESTFOODS SNDWCH SPRD SLD MATE 24X220ML,24,4808680024271,14808680024278,1006.07,1126.80,46.95,49.50
65004687,BESTFOODS SNDWCH SPRD SLD MATE 12X470ML,12,4808680024356,14808680024353,1006.07,1126.80,93.90,99.00
65004688,BESTFOODS SNDWCH SPRD SLD MATE 6X700ML,6,4808680024400,14808680024407,709.55,794.70,132.45,139.50
65004689,BESTFOODS SNDWCH SPRD SLD MATE 4X3.5L,4,4808680024653,14808680024650,1530.54,1714.20,428.55,450.00
63914561,BESTFOODS PEANUT BUTTER 12X170g,12,4808680653150,14808680653157,586.61,657.00,54.75,57.50
63914562,BESTFOODS PEANUT BUTTER 12X340g,12,4808680653310,14808680653317,1089.64,1220.40,101.70,106.75
21001513,KNORR MEALMAKER SWEET AND SOUR 96X45G,96,4800888605320,24800888605324,1911.43,2140.80,22.30,25.00
21001514,KNORR MEALMAKER ADOBO 96X35G,96,4800888605337,24800888605331,1534.29,1718.40,17.90,20.00
21001515,KNORR MEALMAKER KAREKARE 96X40G,96,4800888605344,24800888605348,1911.43,2140.80,22.30,25.00
21019617,KNORR MEALMAKER KALDERETA 96x45G,96,4800888605641,24800888605645,1911.43,2140.80,22.30,25.00
21002846,KNORR MEALMAKER AFRITADA 96X35G,96,4800888603418,24800888603412,1911.43,2140.80,22.30,25.00
21002844,KNORR MEALMAKER GINATAANG GULAY 96X33G,96,4800888603371,24800888603375,1148.57,1286.40,13.40,15.00
21002845,KNORR MEALMAKER GINATAANG GULAY 96X45G,96,4800888603364,24800888603368,1997.14,2236.80,23.30,26.00
21002847,KNORR MEALMAKER MENUDO 96X35G,96,4800888603401,24800888603405,1911.43,2140.80,22.30,25.00
65025121,KNORR BLN PORK CUBE DSPNSR 192x20G,192,4800888601063,24800888601067,1731.43,1939.20,10.10,11.05
65004486,KNORR BLN CHCKN CUBE DISPNSR 288X20G,288,4800888601018,24800888601012,2597.14,2908.80,10.10,11.05
65025121,KNORR BLN PORK CUBE DSPNSR 192x20G,192,4800888601063,24800888601067,1731.43,1939.20,10.10,11.05
21050314,KNORR CUBE BEEF DISPENSERS 288X20G,288,4800888600981,24800888600985,2597.14,2908.80,10.10,11.05
21050315,KNORR CUBE SHRIMP DISPENSERS 192X20G,192,4800888601094,24800888601098,2057.14,2304.00,12.00,13.00
65004578,KNORR BLN CHCKN CUBE SINGLES 48X12X10G,576,4800888602718,24800888602712,2314.29,2592.00,4.50,5.00
21031404,KNORR CUBE CHICKEN PANTRY 72X60G,72,4800888601025,24800888601029,1761.43,1972.80,27.40,29.90
21031405,KNORR CUBE CHICKEN SAVERS 36X120G,36,4800888601032,24800888601036,1751.79,1962.00,54.50,59.45
21031406,KNORR CUBE PORK PANTRY 72X60G,72,4800888601070,24800888601074,1761.43,1972.80,27.40,29.90
21031407,KNORR CUBE PORK SAVERS PH 36X120G,36,4800888601087,24800888601081,1751.79,1962.00,54.50,59.45
65025118,KNORR BLN PORK CUBE SNGLS 48x12x10G,576,4800888602725,24800888602729,2314.29,2592.00,4.50,5.00
21031412,KNORR CUBE BEEF PANTRY PH 72X60G,72,4800888600998,24800888600992,1761.43,1972.80,27.40,29.90
21031411,KNORR CUBE BEEF SAVERS PH 36X120G,36,4800888601001,24800888601005,1751.79,1962.00,54.50,59.45
21050313,KNORR CUBE BEEF SINGLES 576X10G,576,4800888602732,24800888602736,2314.29,2592.00,4.50,5.00
21031408,KNORR CUBE FISH PANTRY PH 72X60G,72,4800888601056,24800888601050,2057.14,2304.00,32.00,35.00
21031409,KNORR CUBE SHRIMP PANTRY PH 72X60G,72,4800888601100,24800888601104,2057.14,2304.00,32.00,35.00
21031410,KNORR CUBE TAMARIND PANTRY PH 72X60g,72,4800888601124,24800888601128,2057.14,2304.00,32.00,35.00
65004585,KNORR SNGNG ORGNL MP 12X12X20G,12,4800888602787,24800888602781,1350.00,1512.00,126.00,138.00
20304737,KNORR SINIGANG MISO 12X(12X25G),144,4800888600219,24800888600213,1491.43,1670.40,11.60,12.50
20304739,KNORR SINIGANG GABI 12X(12X22G),144,4808680652146,14808680652143,1491.43,1670.40,11.60,12.50
65004554,KNORR SNGNG GABI 144X44G,144,4800888602251,24800888602255,2481.43,2779.20,19.30,20.50
20304738,KNORR SINIGANG SILI 12X(12X22G),144,4808680652245,14808680652242,1491.43,1670.40,11.60,12.50
65004624,KNORR SNGNG ORGNL ISDA 24X12X10G,288,4800888603180,24800888603184,1028.57,1152.00,4.00,4.40
20304736,KNORR SINIGANG SAM ORIG 12X(12X20G),144,4800888600790,24800888600794,1350.00,1512.00,10.50,11.50
20304735,KNORR SINIGANG SAM ORIG 144X40G,144,4800888600806,24800888600800,2359.29,2642.40,18.35,19.50
21001914,KNORR SINIGANG GABI 24X12X11G,288,4800888605078,24800888605072,1028.57,1152.00,4.00,4.40
65025107,KNORR CIS MLMKR SNGNG ORGNL 288x10G,288,4800888603692,24800888603696,1028.57,1152.00,4.00,4.40
65004594,KNORR SOY LQD SNSNG ORGNL DOY 24X250ML,24,4800888602879,24800888602873,1255.71,1406.40,58.60,65.00
65004750,KNORR SOY LQD SNSNGORGNL24X130ML,24,4808680230764,14808680230761,795.00,890.40,37.10,40.50
65004749,KNORR SOY LQD SNSNGORGNL24X250ML,24,4808680230979,14808680230976,1350.00,1512.00,63.00,70.00
65004751,KNORR SOY LQD SNSNG ORGNL 12X500ML,12,4808680233000,14808680233007,1178.57,1320.00,110.00,120.75
65004752,KNORR LIQUID SEASONING ORIGINAL 6X1L,6,4808680230603,14808680233038,1071.96,1200.60,200.10,219.00
65004500,KNORR RGLR DRY SOUP CHCKN N CRN 60X60G,60,4808680210759,14808680210756,2397.32,2685.00,44.75,46.80
65004501,KNORR RGLR DRY SOUP CRAB N CRN 72X40G,72,4808680211251,14808680211258,2102.14,2354.40,32.70,34.20
65004502,KNORR RGLR DRY SOUP CRAB N CRN 60X60G,60,4808680210957,14808680210954,2397.32,2685.00,44.75,46.80
65004504,KNORR RGLR DRY SOUP NIDO ORNTL 72X40G,72,4808680211206,14808680211203,2102.14,2354.40,32.70,34.20
65004505,KNORR RGLR DRY SOUP NIDO ORNTL 60X60G,60,4808680210902,14808680210909,2397.32,2685.00,44.75,46.80
65004506,KNORR RGLR DRY SOUP PORK N MSHRM 60X55G,60,4808680210803,14808680210800,2563.39,2871.00,47.85,50.10
65004511,KNORR RGLR DRY SOUP BEEF NDL SOUP 60X60G,60,4808680220802,14808680220809,1513.39,1695.00,28.25,29.60
65004513,KNORR RGLR DRY SOUP CHCKN NDLE 60X60G,60,4808680221359,14808680221356,1513.39,1695.00,28.25,29.60
65004514,KNORR RGLR DRY SOUP CHCKN SOPAS 60X80G,60,4808680221403,14808680221400,1513.39,1695.00,28.25,29.60
65004507,KNORR RGLR DRY SOUP CRM OF ASPRGS 60X70G,60,4808680221151,14808680221158,1960.71,2196.00,36.60,38.50
65004508,KNORR RGLR DRY SOUP CRM OF CHCKN 60X70G,60,4808680220901,14808680220908,2008.93,2250.00,37.50,39.50
65004509,KNORR RGLR DRY SOUP CRM OF CORN 60X80G,60,4808680221007,14808680221004,2008.93,2250.00,37.50,39.50
65004510,KNORR RGLR DRY SOUP CRM OF MSHRM 60X70G,60,4808680221250,14808680221257,1960.71,2196.00,36.60,38.50
65004615,LIPTON ICED PWDR TEA ICED TEA LEMN72X25G,72,4800888602343,24800888602347,514.29,576.00,8.00,8.70
65004621,LIPTON ICED PWDR TEA ICE TEALMN12X1000G,12,4800888211323,24800888211327,1707.86,1912.80,159.40,172.80
